PID,Unnamed: 1,Bytes,A,B,C,D,Name,Description,Unnamed: 9,Notes:,Unnamed: 11
118A,4490,1,00,,,,,,,,
118B,4491,1,00,,,,,,,,
118C,4492,1,00,,,,,,,,
1200,4608,4,BF,AF,10,71,PIDs supported [1201 - 1220],Bit encoded [A7..D0] = [PID 1201..PID 1220],,,
1201,4609,2,00,00,,,Engine RPM,RPM = (A*256+B)*10,,,
1203,4611,2,00,00,,,,,,,
1204,4612,2,00,42,,,Mass Airflow Sensor Bank 1,V = (A*256+B)/200,,,
1205,4613,2,00,42,,,Mass Airflow Sensor Bank 2,V = (A*256+B)/200,,,
1206,4614,2,04,CC,,,Injection Pulse Bank 1,ms = (A*256+B)/100,,,
1207,4615,2,04,CC,,,Injection Pulse Bank 2,ms = (A*256+B)/100,,,
1208,4616,2,AB,07,,,,,,,
1209,4617,2,00,BF,,,Mass Airflow Rate,g/s = (A*256+B)/100,,,
120B,4619,2,00,00,,,,,,,
120C,4620,2,00,00,,,,,,,
120D,4621,2,00,92,,,Accelerator Pedal Position 1,V = (A*256+B)/200,,,
120E,4622,2,00,8E,,,Accelerator Pedal Position 2,V = (A*256+B)/200,,,
120F,4623,2,00,7B,,,,"Bank 1, related to gas pedal/throttle",,,
1210,4624,2,00,7B,,,,"Bank 2, related to gas pedal/throttle",,,
1214,4628,2,01,40,,,,,,,
1218,4632,2,02,72,,,,,,,
1219,4633,2,00,00,,,,,,,
121A,4634,2,00,00,,,Vehicle Speed,"kph = (A*256+B)/10, mph = (A*256+B)/(10*1.60934)",,,
121B,4635,2,15,76,,,,,,,
121C,4636,2,21,F7,,,,,,,
1220,4640,4,EC,60,E0,01,PIDs supported [1221 - 1240],Bit encoded [A7..D0] = [PID 1221..PID 1240],,,
1221,4641,2,00,AE,,,,,,,
1222,4642,2,00,D3,,,,,,,
1223,4643,2,00,EB,,,,,,,
1225,4645,2,01,B9,,,,Bank 1,,,
1226,4646,2,01,B9,,,,Bank 2,,,
122A,4650,2,02,15,,,Vehicle Speed,Graph is cut off at bottom and has a weird scale: /17.774,,,
122B,4651,2,00,00,,,,,,,
122C,4652,2,00,00,,,,,,,
122D,4653,2,00,00,,,,,,,
122E,4654,2,00,00,,,,,,,
122F,4655,2,00,00,,,,,,,
1230,4656,2,00,00,,,,,,,
1231,4657,2,56,33,,,,,,,
1232,4658,2,45,56,,,,,,,
1233,4659,2,30,41,,,,,,,
1234,4660,2,01,18,,,,,,,
1235,4661,2,00,00,,,,,,,
1236,4662,2,00,00,,,,,,,
1237,4663,2,00,EF,,,,,,,
1238,4664,2,00,C2,,,,,,,
1239,4665,2,00,E4,,,,,,,
123A,4666,2,00,19,,,,,,,
123B,4667,2,00,B1,,,,,,,
123C,4668,2,01,44,,,,,,,
123D,4669,2,00,80,,,,,,,
123E,4670,2,00,00,,,,,,,
123F,4671,2,00,3B,,,,,,,
1240,4672,4,03,FD,00,6D,PIDs supported [1241 - 1260],Bit encoded [A7..D0] = [PID 1241..PID 1260],,,
1241,4673,2,00,CA,,,,,,,
1243,4675,2,00,75,,,,,,,
1244,4676,2,01,B1,,,,,,,
1245,4677,2,01,B3,,,,,,,
1246,4678,2,00,00,,,,,,,
1247,4679,2,00,03,,,,,,,
1248,4680,2,B6,3A,,,,Temperature,,,
1249,4681,2,FF,D7,,,,,,,
124A,4682,2,FF,D3,,,,,,,
124B,4683,2,00,79,,,,"Bank 1, related to gas pedal/throttle",,,
124C,4684,2,00,7B,,,,"Bank 2, related to gas pedal/throttle",,,
124D,4685,2,80,00,,,,Bank 1,,,
124E,4686,2,80,00,,,,Bank 2,,,
124F,4687,2,80,00,,,,,,,
1250,4688,2,00,03,,,,,,,
125A,4698,2,00,83,,,,Bank 1,,,
125B,4699,2,00,82,,,,Bank 2,,,
125C,4700,2,02,0E,,,,,,,
125D,4701,2,01,71,,,,Bank 1,,,
125E,4702,2,01,BE,,,,Bank 2,,,
125F,4703,2,FF,FF,,,,,,,
1260,4704,4,03,80,C0,00,PIDs supported [1261 - 1280],Bit encoded [A7..D0] = [PID 1261..PID 1280],,,
1267,4711,2,00,E0,,,,,,,
1268,4712,2,01,15,,,,,,,
1269,4713,2,00,00,,,,,,,
126B,4715,2,01,BB,,,,,,,
126C,4716,2,01,BB,,,,,,,
126D,4717,2,01,DD,,,,,,,
126E,4718,2,01,EE,,,,,,,
126F,4719,2,01,BB,,,,,,,
1270,4720,2,01,BB,,,,,,,
1271,4721,2,01,65,,,,,,,
1272,4722,2,02,0F,,,,,,,
1273,4723,2,00,7B,,,,,,,
1274,4724,2,00,97,,,,,,,
1275,4725,2,01,BB,,,,,,,
1276,4726,2,01,BB,,,,,,,
1300,4864,4,7B,FC,04,00,PIDs supported [1301 - 1320],Bit encoded [A7..D0] = [PID 1301..PID 1320],,,
1301,4865,2,00,00,,,Closed Throttle Position Switch,,,,
1302,4866,2,01,3F,,,Closed Throttle Position Switch,"A5: Electrical Load Status (Rear Defogger, Headlights, Heater Fan), A2: P/N Position Switch (1 in neutral), A0: Accelerator Pedal (1 when released completely)",,,
1303,4867,2,C0,30,,,,,,,
1304,4868,2,80,90,,,,"A5: Clutch Pedal (1 when pressed completely), A4: HVAC Fan On",,,
1305,4869,2,68,44,,,Brake Switch,A2: Brake Switch,,,
1306,4870,2,00,00,,,,,,,
1307,4871,2,00,42,,,,,,,
1308,4872,2,01,08,,,,,,,
1309,4873,2,10,02,,,,,,,
130A,4874,2,10,10,,,,,,,
130B,4875,2,00,03,,,,,,,
130C,4876,2,E5,E5,,,,,,,
130D,4877,2,10,3F,,,Switches,"A5: CC Brake Switch A3: CC Set Switch, A2: CC Resume/Acc Switch, A1: CC Cancel Switch, A0: CC On/Off Switch",,"A4: 1 brake released, 0 when barely pressed even before brake light comes on or A5 bit",
130E,4878,2,00,7F,,,Cruise Control Lamps,"A5: Cruise Control Set Lamp, A2: Cruise Control On Lamp",,Need to confirm A5 because ther really is no set lamp on the Z,
130F,4879,2,DB,FF,,,,,,,
1310,4880,2,00,03,,,,,,,
1311,4881,2,00,00,,,,,,,
1313,4883,2,00,00,,,,,,,
1315,4885,2,00,00,,,,,,,
1316,4886,2,11,1F,,,,"A4: S-Mode Status, A3: S-Mode Switch, A2: Clutch Pedal (0 when released completely), A1: Clutch Pedal (1 when pressed completely)",,,
1317,4887,2,00,00,,,,,,,
1500,5376,4,5B,DB,62,00,PIDs supported [1501 - 1520],Bit encoded [A7..D0] = [PID 1501..PID 1520],,,
1502,5378,2,00,09,,,,,,,
1503,5379,2,00,00,,,,,,,
1504,5380,2,00,FF,,,,,,,
1505,5381,2,00,09,,,,,,,
1506,5382,2,00,00,,,,,,,
1507,5383,2,00,FF,,,,,,,
1508,5384,2,00,09,,,,,,,
1509,5385,2,00,C0,,,,,,,
150A,5386,2,00,3C,,,,,,,
150B,5387,2,00,00,,,,,,,
150C,5388,2,00,C0,,,,,,,
150D,5389,2,00,3C,,,,,,,
150E,5390,2,00,00,,,,,,,
150F,5391,2,00,C0,,,,,,,
1510,5392,2,00,3C,,,,,,,
1511,5393,2,00,00,,,,,,,
1512,5394,2,00,C0,,,,,,,
1513,5395,2,00,0C,,,,,,,
1514,5396,2,00,00,,,,,,,
1515,5397,2,00,00,,,,,,,
1516,5398,2,00,00,,,,,,,
1517,5399,2,02,02,,,,,,,
